             printf("flag_sum %u", flag_sum);             
             //quorum_local.phase = CAN_WRITE;
             next_state = CHAOS_OFF;

              }

            }

            }
            else {
            next_state = CHAOS_TX;;
                 }








    }

    else {


        if(current_state == CHAOS_RX && chaos_txrx_success){

        if (rx_quorum->seq_nr > quorum_local.local_seq_nr ){

        unsigned int array_index = chaos_node_index / 8;
        unsigned int array_offset = chaos_node_index % 8;

        quorum_local.flags[array_index] |= 1 << (array_offset);
        quorum_local.local_seq_nr = rx_quorum->seq_nr;
        quorum_local.quorum_value.write_value = rx_quorum->write_value;
        flag_sum = 0;
         for( i = 0; i < FLAGS_LEN; i++){
            //COOJA_DEBUG_STR("f");
            tx |= (quorum_local.flags[i] != rx_quorum->flags[i]);
            quorum_local.flags[i] |= rx_quorum->flags[i];
            flag_sum += quorum_local.flags[i];


         }

          }
          else if (rx_quorum->seq_nr == quorum_local.local_seq_nr ){
          flag_sum = 0;
         for( i = 0; i < FLAGS_LEN; i++){
            //COOJA_DEBUG_STR("f");
            tx |= (quorum_local.flags[i] != rx_quorum->flags[i]);
            quorum_local.flags[i] |= rx_quorum->flags[i];
            flag_sum += quorum_local.flags[i];


         }
         }


         if(a > (CHAOS_NODES/2)){
			 
			 
		printf("bit_sum %u", a ); 
         tx = 1;
         done = 1;
         LEDS_ON(LEDS_GREEN);

         }

         if(tx){
         if (done){
         txrx_count++;
         }
         next_state = CHAOS_TX;

         }


        }

        else if ( current_state == CHAOS_TX && !chaos_txrx_success){

        next_state = CHAOS_TX;

        }

        else if ( current_state == CHAOS_RX && !chaos_txrx_success){

        if (done){
         txrx_count++;
         }
         else{
         next_state = CHAOS_RX;

        }
        }

        else{
         next_state = CHAOS_RX;

        }



        }


     if(current_state == CHAOS_TX && txrx_count > 9 || slot_count >= MAX_ROUND_MAX_SLOTS - 1){

        next_state = CHAOS_OFF;


        }


    if (next_state == CHAOS_TX){

                 tx_quorum->write_value =  quorum_local.quorum_value.write_value;
                 tx_quorum->seq_nr = quorum_local.local_seq_nr;
                 memcpy(tx_quorum->flags, quorum_local.flags, FLAGS_LEN);
                 tx = 0;

                }



  
        

   *app_flags = (current_state == CHAOS_TX)? tx_quorum->flags : rx_quorum->flags;

    //*app_flags = tx_quorum->flags ;
    //memcpy(quorum_local.quorum_value.flags, tx_quorum->flags, FLAGS_LEN);
    
    
    
    
   return next_state;

}




 int quorum_round_begin(const uint16_t round_number, const uint8_t app_id, uint16_t* value, uint8_t** final_flags, uint8_t* phase ,uint16_t* time_stamp )

{


COOJA_DEBUG_STR("value");

//memset(&quorum_local , 0, sizeof(quorum_local));

quorum_local.quorum_value.write_value = *value;



//memcpy(tx_quorum->flags, quorum_local.quorum_value.flags[array_index], FLAGS_LEN);

chaos_round(round_number, app_id, (const uint8_t const*)&quorum_local.quorum_value, sizeof(quorum_t) + quorum_get_flags_length(), MAX_SLOT_LEN_DCO, MAX_ROUND_MAX_SLOTS, quorum_get_flags_length(), process);

*value = quorum_local.quorum_value.write_value;

*time_stamp = quorum_local.local_seq_nr;
*final_flags = quorum_local.flags;


}


int quorum_is_pending(const uint16_t round_count){
return 1;

}


int quorum_get_flags_length() {

  return FLAGS_LEN;

}

int bin_count(int n){
          int bit_count = 0;
           while(n){
           n &=n-1;
           bit_count++;
           }
           return bit_count;
           }




